grid_id,n_reaches,total_length_km,max_seg_length_km,main_hyriv_id,main_length_km,main_length_frac,n_exit_reaches,n_exit_downstream_cells,in_china,next_grid_id,has_next,rank_by
2760982,44,61.2294294824271,5.469073620154204,40812748,5.469073620154204,0.08932099590645105,0,0,True,-1.0,False,n_reaches
2860939,43,59.80997343111854,3.4584373323497912,40747039,3.4584373323497912,0.057823756372886136,0,0,True,-1.0,False,n_reaches
2880940,42,52.327494524595366,3.5553668077253406,40740388,3.5553668077253406,0.06794452591369954,3,2,True,2880939.0,True,n_reaches
2860964,41,53.6775966268388,4.577481940755332,40747795,4.577481940755332,0.08527732663922198,0,0,True,-1.0,False,n_reaches
2420982,40,74.00227083950227,5.47103218254223,41016922,5.47103218254223,0.07393059862187099,2,1,True,2420981.0,True,n_reaches
2460978,39,75.70874147013772,4.598920735890179,40992123,4.598920735890179,0.06074491064818664,1,1,True,2450978.0,True,n_reaches
2540982,39,63.94895608314701,4.743482778791587,40947265,4.743482778791587,0.07417607838076462,1,1,True,2530982.0,True,n_reaches
2840962,38,49.71986485453164,5.779295186765874,40758909,5.779295186765874,0.11623714593100164,0,0,True,-1.0,False,n_reaches
2381132,34,52.88172220042008,3.7324992162281787,41034016,3.7324992162281787,0.07058202836288355,2,1,True,2371132.0,True,n_reaches
2900954,34,51.365526361029175,4.07021149292244,40727079,4.07021149292244,0.07924013986179053,2,1,True,-1.0,False,n_reaches
2460976,34,48.277446617131204,4.1602893744588005,40995259,4.1602893744588005,0.08617459426660162,6,2,True,2450976.0,True,n_reaches
2860936,34,37.50328101190582,3.2300937671218772,40749257,3.2300937671218772,0.08612829811067595,5,2,True,2860935.0,True,n_reaches
2380976,33,77.05231776435326,9.35459176042964,41035655,9.35459176042964,0.12140571538728401,0,0,True,-1.0,False,n_reaches
2440976,33,60.9219913022229,6.5187906726981,41006397,6.5187906726981,0.10700225868126285,3,1,True,2440975.0,True,n_reaches
2400976,33,54.540623767538676,5.199437644378732,41024656,5.199437644378732,0.09533146644122757,3,2,True,2390976.0,True,n_reaches
2460982,32,56.94736163627798,5.121607440106564,40991615,5.121607440106564,0.08993581604040236,5,2,True,2460981.0,True,n_reaches
2741126,32,55.74709427938645,6.019350719556288,40827519,6.019350719556288,0.10797604426500229,2,2,True,2741127.0,True,n_reaches
2361134,32,54.97701694448204,5.801250655541422,41044390,5.801250655541422,0.10552137925925943,3,3,True,2371134.0,True,n_reaches
2440978,32,49.29010612446761,6.291878754537958,41005074,6.291878754537958,0.1276499332066698,3,2,True,2440977.0,True,n_reaches
2820972,32,48.82094020243502,3.840013237989886,40776211,3.840013237989886,0.07865504478339316,5,2,True,2820971.0,True,n_reaches
2520982,32,46.102070652919906,4.307386116092038,40956915,4.307386116092038,0.09343151088636031,8,5,True,2530982.0,True,n_reaches
2461118,31,61.676022844855666,5.722729832048805,40991665,5.722729832048805,0.0927869465001687,2,2,True,2461119.0,True,n_reaches
2840970,31,61.20685618509607,3.6505896475227395,40764088,3.6505896475227395,0.05964347583027245,2,2,True,2830970.0,True,n_reaches
2341134,31,59.5074091649779,7.419008179287277,41058100,7.419008179287277,0.12467368825819444,1,1,True,2331134.0,True,n_reaches
2480986,31,56.74815916152366,4.568932552073877,40982745,4.568932552073877,0.08051243634298715,1,1,True,2470986.0,True,n_reaches
2460984,31,55.28794458067419,4.213395305791794,40995967,4.213395305791794,0.07620821026623187,2,2,True,2450984.0,True,n_reaches
2261026,31,50.88800299698876,8.407628409469345,41098535,8.407628409469345,0.16521828160493657,0,0,True,-1.0,False,n_reaches
2421132,31,49.25930201868902,4.847272047129315,41013550,4.847272047129315,0.0984031817034325,1,1,True,2421131.0,True,n_reaches
2201126,31,48.43967435400411,3.852022121595117,41126375,3.852022121595117,0.07952204825829308,2,2,True,2201127.0,True,n_reaches
2860972,31,43.397476455525066,6.327960693342524,40748562,6.327960693342524,0.14581402445894737,2,2,True,2860971.0,True,n_reaches
2520978,31,38.731417747271536,3.4247973345217666,40960343,3.4247973345217666,0.08842426984906922,6,2,True,2510978.0,True,n_reaches
2420978,30,70.52251182739977,8.943702251160024,41015234,8.943702251160024,0.12682052892627077,3,2,True,2420977.0,True,n_reaches
2841194,30,63.94800306409401,7.235431140101908,40760694,7.235431140101908,0.11314553689581137,2,1,True,2841195.0,True,n_reaches
2221128,30,57.86054125958922,4.30900256945111,41115876,4.30900256945111,0.0744722132846792,3,1,True,2221127.0,True,n_reaches
2181122,30,54.3235277190942,3.4856355340299623,41136050,3.4856355340299623,0.06416438107727666,0,0,True,-1.0,False,n_reaches
2880852,30,49.801832395960176,6.109913124811821,40739303,6.109913124811821,0.12268450438196014,2,2,True,2870852.0,True,n_reaches
2380977,30,49.58076496981169,4.362983033071246,41034363,4.362983033071246,0.08799749329659882,3,1,True,2380976.0,True,n_reaches
2501092,29,62.02847993959938,6.784410992681983,40969663,6.784410992681983,0.10937574158335568,1,1,True,2491092.0,True,n_reaches
2181088,29,57.71814160968752,6.804115171834048,41133770,6.804115171834048,0.1178852087415793,3,1,True,2171088.0,True,n_reaches
3880962,29,57.105352860919616,4.549973633708924,40385447,4.549973633708924,0.07967683248171863,1,1,True,3890961.0,True,n_reaches
2941160,29,57.03597884066527,5.242045710067345,40708652,5.242045710067345,0.09190770136007369,2,2,True,2951161.0,True,n_reaches
2581122,29,56.34466047029862,6.344751391309031,40923237,6.344751391309031,0.1126060808309172,3,1,True,2581123.0,True,n_reaches
2920952,29,53.7755991476121,5.71605691257045,40718655,5.71605691257045,0.10629462066763921,2,1,True,2920951.0,True,n_reaches
2521094,29,51.184284949102796,5.423043868111308,40958233,5.423043868111308,0.10595134568166646,2,1,True,2521093.0,True,n_reaches
3021170,29,50.089766949806396,6.063662008618583,40672808,6.063662008618583,0.12105590378759029,1,1,True,3021169.0,True,n_reaches
2940956,29,49.93030791689594,5.63908155359138,40709133,5.63908155359138,0.11293905022530751,2,1,True,2940955.0,True,n_reaches
2480980,29,49.66094346292107,4.54589990045255,40982984,4.54589990045255,0.09153873413312634,5,2,True,2470980.0,True,n_reaches
2201114,29,49.544368082943016,4.505534192504645,41127127,4.505534192504645,0.09093938154508013,4,1,True,2201115.0,True,n_reaches
2400980,29,49.12080780751591,7.689573193705342,41024438,7.689573193705342,0.15654411107890556,3,1,True,2400979.0,True,n_reaches
2821180,29,48.2819354451668,7.463155957528094,40775494,7.463155957528094,0.15457449848927263,4,1,True,2831180.0,True,n_reaches
2500978,29,47.93842808265821,4.539278451188895,40969616,4.539278451188895,0.09468976419840067,5,4,True,2500977.0,True,n_reaches
2420980,29,47.91118862424733,6.311062938351137,41017164,6.311062938351137,0.13172419886817788,1,1,True,2420981.0,True,n_reaches
2341140,29,46.07182333395237,4.586411229274085,41056759,4.586411229274085,0.09954915819218631,4,2,True,2341139.0,True,n_reaches
2840964,29,42.03768393905705,4.197591187838784,40763783,4.197591187838784,0.09985305550905525,3,2,True,2830964.0,True,n_reaches
2880938,29,39.76705620671401,4.481875452095338,40737996,4.481875452095338,0.11270322421649726,2,1,True,2890938.0,True,n_reaches
2900964,29,38.847835664292404,4.774260174745658,40726905,4.774260174745658,0.12289642635442864,6,3,True,2900965.0,True,n_reaches
2601106,28,56.830944469102256,5.267633920055244,40911780,5.267633920055244,0.09268953682300918,2,2,True,2611106.0,True,n_reaches
2421138,28,56.59549445069725,4.9620412546344275,41015713,4.9620412546344275,0.08767555267066486,2,1,True,2421137.0,True,n_reaches
2961156,28,56.58045786872237,5.378119325104663,40700397,5.378119325104663,0.09505259461814435,1,1,True,2961157.0,True,n_reaches
3021182,28,55.59389842521044,4.515276296358063,40675528,4.515276296358063,0.08121891833925605,2,2,True,3031182.0,True,n_reaches
2901180,28,55.38413293776686,5.6428407397276645,40730285,5.6428407397276645,0.1018855119762969,3,2,True,2901179.0,True,n_reaches
2860848,28,55.02563069593283,5.291875627586868,40748989,5.291875627586868,0.09617110355044076,2,1,True,2850848.0,True,n_reaches
2921184,28,53.3168439724756,5.699091215739602,40717814,5.699091215739602,0.10689100837779732,3,1,True,2911184.0,True,n_reaches
2860968,28,51.06150863315912,7.9194617937919,40750538,7.9194617937919,0.15509651018515022,3,1,True,2860969.0,True,n_reaches
2781152,28,50.086122580135644,4.487763465119504,40797751,4.487763465119504,0.08960093602652662,3,1,True,2781153.0,True,n_reaches
2641108,28,50.024196715240194,5.813117334813822,40885988,5.813117334813822,0.11620611057294236,1,1,True,2641109.0,True,n_reaches
2781144,28,47.19127782502644,5.716153454450224,40799953,5.716153454450224,0.1211273294112591,1,1,True,2781145.0,True,n_reaches
2461132,28,46.37980607843043,4.067087063603425,40993446,4.067087063603425,0.08769090273309443,2,2,True,2461133.0,True,n_reaches
2201090,28,46.358601290600475,5.594800038416934,41124476,5.594800038416934,0.12068526406449881,4,2,True,2201089.0,True,n_reaches
2980952,28,45.268797216624264,4.393089597998652,40690477,4.393089597998652,0.09704453990629462,1,1,True,2970952.0,True,n_reaches
2920956,28,43.21888786374004,4.470241517727349,40718660,4.470241517727349,0.10343259020965716,1,1,True,2920955.0,True,n_reaches
2300998,27,62.507616193026216,9.46121170004184,41077914,9.46121170004184,0.1513609424941948,2,1,True,2310998.0,True,n_reaches
2281144,27,59.396396905432475,5.275227436792374,41087750,5.275227436792374,0.08881392999631421,1,1,True,2291144.0,True,n_reaches
2421134,27,58.69373277160811,8.111828733383804,41013986,8.111828733383804,0.1382060460347435,2,1,True,2411134.0,True,n_reaches
2241012,27,57.156283104539895,6.607466494937529,41106027,6.607466494937529,0.11560350211808473,2,2,True,2231013.0,True,n_reaches
2921176,27,56.71577675903936,5.005447554964494,40716987,5.005447554964494,0.08825494141128423,2,2,True,2921177.0,True,n_reaches
2500986,27,55.74471866780442,5.415372242975248,40972835,5.415372242975248,0.09714592471524873,1,1,True,2490986.0,True,n_reaches
2821168,27,53.856963591967386,4.908539213632286,40777105,4.908539213632286,0.09114028876229445,3,1,True,2831168.0,True,n_reaches
3001090,27,53.75932559321994,4.144861788357454,40683080,4.144861788357454,0.07710033082855858,1,1,True,2991090.0,True,n_reaches
2881200,27,52.934664304725615,6.5003230856526635,40740089,6.5003230856526635,0.12279898571251283,1,1,True,2881199.0,True,n_reaches
2961182,27,52.78004043633248,8.152439211468307,40701143,8.152439211468307,0.15446064732183057,1,1,True,2971182.0,True,n_reaches
3020948,27,52.01171316888351,6.897124747019979,40674260,6.897124747019979,0.13260714417586705,1,1,True,3020949.0,True,n_reaches
2860852,27,51.729349117517074,6.998229608344347,40751651,6.998229608344347,0.13528547580303,2,1,True,2850852.0,True,n_reaches
2741152,27,51.65659427451964,5.926409684859715,40825346,5.926409684859715,0.11472706956569535,2,1,True,2741151.0,True,n_reaches
2461146,27,50.789168883245296,4.073011852348308,40993690,4.073011852348308,0.08019449701394785,3,1,True,2471146.0,True,n_reaches
2921166,27,50.33502900282736,6.9464991774085325,40719498,6.9464991774085325,0.13800526820036882,3,2,True,2921165.0,True,n_reaches
2221118,27,50.133215861650406,6.12924611769466,41115027,6.12924611769466,0.12225918510013738,3,3,True,2221117.0,True,n_reaches
2961030,27,49.79507888563902,3.8168578059268965,40699780,3.8168578059268965,0.07665130553749729,1,1,True,2971030.0,True,n_reaches
2921158,27,47.52546458535441,4.363360188411425,40718161,4.363360188411425,0.0918109949367239,3,2,True,2911158.0,True,n_reaches
2900938,27,47.460735938044024,7.093852752864586,40729392,7.093852752864586,0.14946782034996275,3,1,True,2910938.0,True,n_reaches
2940944,27,46.786333939354925,6.3721976227295904,40709932,6.3721976227295904,0.1361978399715891,4,2,True,2940945.0,True,n_reaches
2520980,27,46.737613545915856,3.089105944042636,40959366,3.089105944042636,0.06609464432769645,5,3,True,2520981.0,True,n_reaches
2920946,27,44.59879160758313,3.8549312204694886,40717906,3.8549312204694886,0.08643577732751923,2,2,True,2920947.0,True,n_reaches
2841132,27,41.58106274273539,3.8141503795142273,40763309,3.8141503795142273,0.09172806388120987,2,2,True,2831132.0,True,n_reaches
2860966,27,38.57100145371452,3.486052160924427,40747798,3.486052160924427,0.09038013091539027,4,4,True,2870967.0,True,n_reaches
2261024,27,38.417657602770696,3.174741849180875,41096626,3.174741849180875,0.08263756947409286,1,1,True,2261023.0,True,n_reaches
2541114,27,36.98599212419046,4.340681527363336,40944148,4.340681527363336,0.11736014847968186,3,2,True,2551114.0,True,n_reaches
2201122,26,60.420626000210646,7.563741485767021,41127666,7.563741485767021,0.12518475869052814,2,1,True,2201121.0,True,n_reaches
4480928,26,57.82105084967816,7.699607575638433,40192543,7.699607575638433,0.1331627056667596,2,1,True,4480927.0,True,n_reaches
2301144,26,55.528060661466476,7.976093465209069,41079133,7.976093465209069,0.14364077135407782,1,1,True,2311143.0,True,n_reaches
2440984,26,54.89795677350015,6.77660009625725,41004838,6.77660009625725,0.12343993282329936,6,3,True,2430984.0,True,n_reaches
3380870,26,54.17730234394002,7.324276668917459,40552501,7.324276668917459,0.13519087056826692,0,0,True,-1.0,False,n_reaches
2521100,26,53.94468054299947,7.760782439854841,40960409,7.760782439854841,0.14386557417220588,3,1,True,2511100.0,True,n_reaches
2341158,26,53.771382994998135,4.831018813017146,41057478,4.831018813017146,0.08984367788097494,2,1,True,2341159.0,True,n_reaches
2401130,26,52.89217011543758,7.480665842421103,41025401,7.480665842421103,0.1414323864211752,2,1,True,2401131.0,True,n_reaches
2501146,26,52.120413317490815,7.132808489430206,40971373,7.132808489430206,0.13685249282235729,2,2,True,2501147.0,True,n_reaches
2581160,26,51.45464751317555,6.24473005388303,40923724,6.24473005388303,0.12136377092630934,1,1,True,2581159.0,True,n_reaches
2401086,26,51.44458829458763,6.07453562532121,41026009,6.07453562532121,0.11807919601837494,2,1,True,2391086.0,True,n_reaches
2841168,26,50.751737945662505,4.896341447912583,40759005,4.896341447912583,0.09647633058704048,3,2,True,2841167.0,True,n_reaches
2981186,26,50.32046632921789,4.984820360865321,40691886,4.984820360865321,0.0990614897773901,1,1,True,2971186.0,True,n_reaches
2201104,26,49.6204132987708,4.222248411222544,41127649,4.222248411222544,0.08509095613129723,2,1,True,2191104.0,True,n_reaches
2821110,26,49.474784350513694,4.122545976944605,40772455,4.122545976944605,0.08332620406665402,1,1,True,2831111.0,True,n_reaches
3021174,26,49.154782286419696,4.342623474148704,40672956,4.342623474148704,0.0883458998728689,1,1,True,3031174.0,True,n_reaches
2241082,26,48.779684464852835,5.1460696264787815,41106672,5.1460696264787815,0.10549616470329308,2,1,True,2251082.0,True,n_reaches
2541116,26,47.59675617734941,7.397655472384232,40946612,7.397655472384232,0.15542352182194857,3,3,True,2551116.0,True,n_reaches
2661158,26,47.548649629162966,6.065997671659029,40876954,6.065997671659029,0.1275745519371927,2,2,True,2671158.0,True,n_reaches
3021178,26,47.48038826454714,4.916188015908911,40672957,4.916188015908911,0.10354144512292776,4,3,True,3021179.0,True,n_reaches
2621166,26,47.471445378580675,4.8402831346637685,40901412,4.8402831346637685,0.10196199201568287,1,1,True,2621167.0,True,n_reaches
2381086,26,46.936268097404565,6.9050479058538725,41037780,6.9050479058538725,0.14711540106947066,4,2,True,2381087.0,True,n_reaches
2861182,26,46.50554162856655,4.576933198541006,40750619,4.576933198541006,0.09841694211619662,2,1,True,2861181.0,True,n_reaches
2401098,26,45.54677181100355,4.326403259902754,41026905,4.326403259902754,0.09498814269110391,2,2,True,2411097.0,True,n_reaches
2630986,26,45.394284561767606,6.808735869344407,40896326,6.808735869344407,0.14999103819071802,1,1,True,-1.0,False,n_reaches
2860938,26,45.29592697408092,8.444878397168537,40750954,8.444878397168537,0.1864379197273264,4,2,True,2860939.0,True,n_reaches
2441106,26,43.84920086716645,3.8091046709926153,41004896,3.8091046709926153,0.0868682802802185,3,2,True,2431107.0,True,n_reaches
2740986,26,43.58032085400135,4.475400941549082,40824677,4.475400941549082,0.10269316181820104,2,1,True,2730986.0,True,n_reaches
2361130,26,42.94000367773969,4.625473519470353,41047346,4.625473519470353,0.10771944860983376,4,2,True,2351129.0,True,n_reaches
2940954,26,42.192573738882636,4.467266230854006,40710114,4.467266230854006,0.10587802153290282,3,3,True,2940953.0,True,n_reaches
3001036,26,41.643523714134645,5.313945958836504,40684333,5.313945958836504,0.1276055790887082,3,3,True,3001037.0,True,n_reaches
2841178,26,41.38913888746548,5.197104026465774,40758769,5.197104026465774,0.12556685560906158,6,2,True,2841179.0,True,n_reaches
2321128,26,41.34202695379817,4.289497260823143,41066506,4.289497260823143,0.10375633651482247,2,2,True,2311128.0,True,n_reaches
2920948,26,41.054957819582185,3.722499175109435,40719203,3.722499175109435,0.09067112409341939,2,1,True,2920949.0,True,n_reaches
2900968,26,39.5057375783826,6.937943798739829,40728133,6.937943798739829,0.1756186372922258,2,2,True,2890967.0,True,n_reaches
2221124,26,36.17249965177861,3.951653118205802,41117453,3.951653118205802,0.10924467914153393,8,4,True,2221125.0,True,n_reaches
2480976,26,35.77829502233238,3.1182271315332026,40979999,3.1182271315332026,0.08715415671950949,3,2,True,2480977.0,True,n_reaches
2661156,25,59.95652817342358,6.11124997259232,40874872,6.11124997259232,0.10192801616056886,1,1,True,2671155.0,True,n_reaches
2421136,25,59.58005606250027,4.618857369828611,41013990,4.618857369828611,0.07752354856771816,2,2,True,2411135.0,True,n_reaches
2561002,25,57.9577814554632,5.685933018880851,40937054,5.685933018880851,0.09810473893397942,1,1,True,2551002.0,True,n_reaches
2441138,25,56.622250551399816,7.679413457894177,41002922,7.679413457894177,0.13562536605504683,4,1,True,2431138.0,True,n_reaches
2920942,25,56.562692100919364,9.557880035256611,40717471,9.557880035256611,0.1689785206510929,1,1,True,2920943.0,True,n_reaches
2181094,25,55.176115154695665,6.092483157829529,41135490,6.092483157829529,0.11041884954655128,2,1,True,2181093.0,True,n_reaches
2841198,25,54.79562604351273,5.068829332868221,40760699,5.068829332868221,0.09250426902401128,2,1,True,2841199.0,True,n_reaches
2601132,25,53.30807045244621,6.22741736319304,40911793,6.22741736319304,0.11681941046334149,1,1,True,2601131.0,True,n_reaches
2921150,25,53.13773376812533,8.02718279370899,40720313,8.02718279370899,0.15106370227862626,2,1,True,2921151.0,True,n_reaches
2321048,25,52.96805440604827,6.418958648760781,41065785,6.418958648760781,0.12118547152126129,2,1,True,2321049.0,True,n_reaches
1961096,25,52.633201923459865,4.794474361322933,41199442,4.794474361322933,0.09109220389622395,6,3,True,1971096.0,True,n_reaches
2381148,25,50.557397031165856,6.450451349431053,41035318,6.450451349431053,0.1275866980543857,3,1,True,2381147.0,True,n_reaches
2901158,25,50.49112484891083,4.786858284065738,40727176,4.786858284065738,0.09480593467445789,1,1,True,2911159.0,True,n_reaches
2181080,25,50.40321301212611,5.077790164155581,41132737,5.077790164155581,0.10074338242948828,3,1,True,2181081.0,True,n_reaches
2481112,25,49.863629359183,7.508018023245313,40979599,7.508018023245313,0.15057102982141068,3,1,True,2471112.0,True,n_reaches
2920940,25,49.850905216941676,6.266555244826137,40716340,6.266555244826137,0.12570594691420903,1,1,True,2920941.0,True,n_reaches
2281122,25,49.02342755506195,7.161440895490554,41089066,7.161440895490554,0.14608201124752027,1,1,True,2281123.0,True,n_reaches
2501122,25,48.896381683427386,4.699302161603552,40968394,4.699302161603552,0.09610736009115174,3,1,True,2491122.0,True,n_reaches
2981034,25,47.96248559565687,8.542638221861838,40692214,8.542638221861838,0.17811083215911136,1,1,True,2971034.0,True,n_reaches
2981184,25,47.6188825852616,6.762646188027528,40691715,6.762646188027528,0.14201606213499468,1,1,True,2981185.0,True,n_reaches
2321130,25,46.64398491301162,6.10034037183278,41065342,6.10034037183278,0.1307851458920066,1,1,True,2321131.0,True,n_reaches
2341092,25,46.50545671060383,4.284910966232627,41054748,4.284910966232627,0.09213781068524833,1,1,True,2351092.0,True,n_reaches
2761170,25,46.499473236328086,6.6310074621370765,40812263,6.6310074621370765,0.14260392646677444,3,1,True,2771170.0,True,n_reaches
2461100,25,45.553645311169824,8.801511806917938,40993169,8.801511806917938,0.19321201951668607,3,2,True,2461099.0,True,n_reaches
2940966,25,45.47407330497437,5.356096431529125,40710130,5.356096431529125,0.11778352019640226,1,1,True,2950966.0,True,n_reaches
2301156,25,45.1523557198916,4.636180550270806,41075032,4.636180550270806,0.10267859730358131,3,2,True,2291156.0,True,n_reaches
2781128,25,44.0088624057808,7.360147185670534,40802583,7.360147185670534,0.1672423867221739,3,2,True,2781129.0,True,n_reaches
2281028,25,43.97941195665843,5.101723772974374,41087913,5.101723772974374,0.11600254632786146,2,1,True,2281029.0,True,n_reaches
2521150,25,43.890890806969395,5.233102989692931,40956989,5.233102989692931,0.11922981952469215,3,2,True,2531149.0,True,n_reaches
1841098,25,43.77258169607716,5.144201343869842,41232522,5.144201343869842,0.11752108613531603,1,1,True,-1.0,False,n_reaches
2441148,25,43.63518336365432,4.193042632814119,41006889,4.193042632814119,0.09609315945505319,4,2,True,2431148.0,True,n_reaches
2221098,25,43.408152995584274,4.386308604694914,41116025,4.386308604694914,0.10104803595631251,3,2,True,2211098.0,True,n_reaches
2301138,25,43.2491939471921,5.473377313409648,41077488,5.473377313409648,0.12655443521312149,2,1,True,2311138.0,True,n_reaches
2721146,25,42.90086190660953,3.8747136455109863,40840903,3.8747136455109863,0.09031785081488136,3,2,True,2721147.0,True,n_reaches
2941186,25,42.83418008328247,6.379757730721673,40710226,6.379757730721673,0.14894081591657676,3,1,True,2941187.0,True,n_reaches
3060930,25,42.768077600142135,4.637089988433164,40656751,4.637089988433164,0.10842409218827627,2,2,True,3060931.0,True,n_reaches
2881168,25,42.6002413341944,5.90375840393633,40740296,5.90375840393633,0.1385850929252247,2,2,True,2891167.0,True,n_reaches
3041176,25,42.47426209205462,5.5438566839483565,40668411,5.5438566839483565,0.1305227309642987,2,1,True,3041175.0,True,n_reaches
2481134,25,42.337391174552415,6.214173098619747,40979144,6.214173098619747,0.1467774212397593,4,2,True,2481135.0,True,n_reaches
2181120,25,41.661551754515074,6.482921647763683,41136861,6.482921647763683,0.1556092218063168,0,0,True,-1.0,False,n_reaches
2701178,25,41.59245569913545,5.394327489170681,40851351,5.394327489170681,0.12969485447532278,2,1,True,2691178.0,True,n_reaches
2861164,25,41.518707959307875,3.9826184853851547,40752298,3.9826184853851547,0.09592346874783494,1,1,True,2871164.0,True,n_reaches
2900952,25,41.06643473183361,4.886401877752831,40726447,4.886401877752831,0.11898773072611102,6,2,True,-1.0,False,n_reaches
2941156,25,40.865559502397645,4.32870264172335,40709198,4.32870264172335,0.10592544662136287,6,2,True,2931156.0,True,n_reaches
2721078,25,40.84588406772798,4.145492614976606,40837295,4.145492614976606,0.1014910733258416,4,2,True,2731078.0,True,n_reaches
2941174,25,40.666398284873736,5.058601862766732,40707865,5.058601862766732,0.12439267002035753,2,1,True,2941173.0,True,n_reaches
2941178,25,38.31355094651342,5.166880403324931,40712300,5.166880403324931,0.1348577794456591,6,3,True,2931179.0,True,n_reaches
3021172,25,37.87714137852938,4.430641318086069,40673123,4.430641318086069,0.11697401537798134,3,3,True,3021171.0,True,n_reaches
2940964,25,37.10967116684555,3.481337198768413,40711043,3.481337198768413,0.09381212738631602,3,2,True,2950964.0,True,n_reaches
3840984,24,63.967935834500594,7.634675473866072,40397935,7.634675473866072,0.11935159973926142,3,1,True,3840983.0,True,n_reaches
1981106,24,62.42987881567661,6.758691227916075,41194808,6.758691227916075,0.10826052134220894,0,0,True,1991106.0,True,n_reaches
3620896,24,58.38973560188716,5.816536600909319,40467348,5.816536600909319,0.09961573795380105,2,1,True,3620895.0,True,n_reaches
3530890,24,58.29918870642288,5.419090878117353,40500515,5.419090878117353,0.0929531096119752,2,1,True,3530891.0,True,n_reaches
2841154,24,57.82488205821292,6.814642715865402,40760934,6.814642715865402,0.11784966044556786,2,1,True,2841155.0,True,n_reaches
2860856,24,57.78386906103543,10.10306689637344,40751171,10.10306689637344,0.17484234026804024,2,2,True,2870856.0,True,n_reaches
2581126,24,57.116121316983225,8.782588270866793,40925352,8.782588270866793,0.15376723888733895,2,1,True,2581127.0,True,n_reaches
2481108,24,56.2457231758139,7.559761219300999,40981058,7.559761219300999,0.13440597422261885,2,1,True,2471108.0,True,n_reaches
2881208,24,55.82485034188873,5.837629230941923,40738787,5.837629230941923,0.1045704412137331,1,1,True,2881209.0,True,n_reaches
2301106,24,55.33609874881995,7.722257557458131,41078888,7.722257557458131,0.13955189708097754,1,1,True,2311106.0,True,n_reaches
2360998,24,55.29460568549948,7.010293623002196,41047491,7.010293623002196,0.1267807869518922,2,1,True,2350998.0,True,n_reaches
2341138,24,54.07836265637748,6.152974179532091,41055837,6.152974179532091,0.11377885493000348,1,1,True,2331138.0,True,n_reaches
2261030,24,53.71094244888868,8.496956154825908,41098539,8.496956154825908,0.15819786001542627,2,1,True,2261031.0,True,n_reaches
2901006,24,53.51198195636253,6.519289771731085,40727335,6.519289771731085,0.12182859863137524,2,1,True,2891006.0,True,n_reaches
2321132,24,52.70555054137187,5.469623597185904,41067573,5.469623597185904,0.10377699390299425,2,2,True,2321131.0,True,n_reaches
2721124,24,52.116561108889506,9.177472235800295,40840336,9.177472235800295,0.17609512294230972,4,2,True,2711124.0,True,n_reaches
2901192,24,51.95562481511285,10.848261613582316,40731746,10.848261613582316,0.20879859788399224,3,1,True,2901193.0,True,n_reaches
2380976,33,77.05231776435326,9.35459176042964,41035655,9.35459176042964,0.12140571538728401,0,0,True,-1.0,False,total_length_km
2460978,39,75.70874147013772,4.598920735890179,40992123,4.598920735890179,0.06074491064818664,1,1,True,2450978.0,True,total_length_km
2420982,40,74.00227083950227,5.47103218254223,41016922,5.47103218254223,0.07393059862187099,2,1,True,2420981.0,True,total_length_km
2420978,30,70.52251182739977,8.943702251160024,41015234,8.943702251160024,0.12682052892627077,3,2,True,2420977.0,True,total_length_km
3120798,23,65.53236900279563,6.993199371731947,40639964,6.993199371731947,0.10671366651545307,5,3,True,3120799.0,True,total_length_km
3950940,15,64.3013725788572,8.595968123649458,40369100,8.595968123649458,0.13368249819407246,3,1,True,3960940.0,True,total_length_km
3840984,24,63.967935834500594,7.634675473866072,40397935,7.634675473866072,0.11935159973926142,3,1,True,3840983.0,True,total_length_km
2540982,39,63.94895608314701,4.743482778791587,40947265,4.743482778791587,0.07417607838076462,1,1,True,2530982.0,True,total_length_km
2841194,30,63.94800306409401,7.235431140101908,40760694,7.235431140101908,0.11314553689581137,2,1,True,2841195.0,True,total_length_km
